classId_cl,sourcedId_cl,status_cl,dateLastModified_cl,metadata_cl,term_cl,classCode_cl,classType_cl,location_cl,courseId_cl,orgId_cl,periods_cl
1,5fbd34b6-ea52-4a4a-b6ae-e43f60139695,active,2018-03-14 12:55:52,,Fall,Algebra I - Fall,scheduled,305,1,1,1
2,cc724397-3281-4e3a-90a4-8eb27b23dc37,active,2017-10-28 22:55:49,,Fall,Physics II - Fall,scheduled,177,2,2,2
3,cee2f870-852c-47e8-988a-73e2c296fc77,active,2018-01-02 01:24:00,,Spring,Geometry III - Spring,scheduled,160,3,1,3
4,0e97031b-6257-4e3f-8ff6-63d2c3dd484d,active,2017-11-24 03:59:03,,Spring,History I - Spring,scheduled,138,4,2,4
5,c71e78cf-15d4-4b63-83f0-d8ce578ed78d,active,2017-07-24 11:43:18,,Fall,Biology II - Fall,scheduled,267,5,1,5
6,de02e4fa-9f8e-4f05-86fb-1173a246594c,active,2018-01-24 22:50:14,,Fall,Art III - Fall,scheduled,104,6,2,6
7,dcc8f3fb-5c3a-4d4e-acba-2542413d9003,active,2018-02-03 07:38:26,,Spring,Geography I - Spring,scheduled,198,7,1,7
8,2d112e8f-cba1-4807-a891-196379897221,active,2018-04-16 11:46:27,,Spring,Algebra II - Spring,scheduled,170,8,2,1
9,2ba9f25c-ef54-4072-85ab-2db066988091,active,2018-01-28 10:11:25,,Fall,Physics III - Fall,scheduled,370,9,1,2
10,ef2f2f2c-6562-4f9b-9f7a-4908c3d8f55b,active,2018-04-12 16:41:00,,Fall,Geometry I - Fall,scheduled,274,10,2,3
11,648c4c3e-95e5-4c51-8b61-2bbe3a71ad9d,active,2017-08-15 14:57:10,,Spring,History II - Spring,scheduled,364,11,1,4
12,85e59186-32d7-464e-8edb-c6149a54c068,active,2017-09-18 04:51:01,,Spring,Biology III - Spring,scheduled,182,12,2,5
13,6cde63a1-1013-4725-bbab-816706f3fcb2,active,2017-11-12 09:41:32,,Fall,Art I - Fall,scheduled,174,13,1,6
14,f971bfa6-f0d8-4d05-b3ac-4483c5da4e60,active,2018-04-21 13:11:42,,Fall,Geography II - Fall,scheduled,100,14,2,7
15,e347182f-41fd-47c5-86c9-d6c69c4b651e,active,2018-02-06 13:49:57,,Spring,Algebra III - Spring,scheduled,205,15,1,1
16,3fcbf163-a8ee-480c-bfc9-cc3b3f804820,active,2017-11-24 19:26:35,,Spring,Physics I - Spring,scheduled,212,16,2,2
17,14b9069f-0575-4843-9f57-63de87487d94,active,2017-08-26 22:56:14,,Fall,Geometry II - Fall,scheduled,362,17,1,3
18,cc387386-ca05-472e-8c1e-6afe9dd413b9,active,2017-07-26 04:42:18,,Fall,History III - Fall,scheduled,343,18,2,4
19,d4b88037-6b6d-4ec9-acfb-27e0fb3881f6,active,2017-12-29 11:34:43,,Spring,Biology I - Spring,scheduled,268,19,1,5
20,14cb9670-d952-47ff-baa6-fd13d118425b,active,2017-12-09 22:48:36,,Spring,Art II - Spring,scheduled,256,20,2,6
21,b258d9f5-fd49-4071-b7ab-b6f79ff31cbd,active,2018-04-12 07:32:58,,Fall,Geography III - Fall,scheduled,100,21,1,7
22,b4c7dde8-46e3-4c3b-ad70-74b63ff3f3cb,active,2018-01-14 11:40:52,,Fall,Algebra I - Fall,scheduled,169,22,2,1
23,5890dc65-7421-4a51-bceb-cb7f592b1685,active,2018-01-12 19:19:29,,Spring,Physics II - Spring,scheduled,101,23,1,2
24,f71f9c9f-7f4b-4a7e-97db-0141dd789731,active,2017-09-24 19:49:58,,Spring,Geometry III - Spring,scheduled,291,24,2,3
25,0d30b056-d48b-4c4c-b432-cf79ba2cc782,active,2017-08-15 22:10:29,,Fall,History I - Fall,scheduled,227,25,1,4
26,9cd0b6cd-4c80-4fb6-9cbf-2466cc4b60d7,active,2017-07-14 18:23:18,,Fall,Biology II - Fall,scheduled,153,26,2,5
27,a2f66f32-fec9-491b-b69e-eabacf94aca5,active,2018-04-22 01:33:22,,Spring,Art III - Spring,scheduled,164,27,1,6
28,6653ba07-e5b0-491c-ac0a-2dfb34b0fc77,active,2017-08-02 04:44:19,,Spring,Geography I - Spring,scheduled,167,28,2,7
