courseId,sourcedId,status,dateLastModified,metadata,grade,title,schoolYear,courseCode,subjects,orgId
1,7c2fc4b7-d53c-4b37-9ba4-1ba3cf2e0fe4,active,2018-06-19 20:52:09,,6,Algebra I,2018,Alg-101,Algebra I,1
2,1970f8a9-6595-4063-9e2e-6bb424e6913e,active,2017-11-07 23:02:16,,7,Physics II,2018,Phy-102,Physics II,2
3,8578b4f2-42c4-4e9c-a8f7-d5192b094fe9,active,2017-10-10 23:15:52,,8,Geometry III,2018,Geo-103,Geometry III,1
4,19165aea-2b35-40b3-8a89-f6f637d7102d,active,2017-11-26 05:52:01,,6,History I,2018,His-101,History I,2
5,8e16479b-7ffb-4843-bfd2-bb8ed7fbec96,active,2018-04-30 06:50:44,,7,Biology II,2018,Bio-102,Biology II,1
6,5ca8e0e3-938e-4b62-b0ab-4af3a2715e35,active,2018-06-02 06:35:56,,8,Art III,2018,Art-103,Art III,2
7,8bcfc14a-668a-45eb-8f96-90106c3ef07d,active,2018-04-28 23:23:09,,6,Geography I,2018,Geo-101,Geography I,1
8,9f6d2c11-aff2-4b96-9aae-7aa0172805c5,active,2017-07-13 21:20:33,,7,Algebra II,2018,Alg-102,Algebra II,2
9,4d19741b-c0ae-4fed-a1fb-bff227908192,active,2017-07-27 18:57:28,,8,Physics III,2018,Phy-103,Physics III,1
10,88214855-2e09-4700-b683-c09e68092616,active,2018-06-01 03:22:49,,6,Geometry I,2018,Geo-101,Geometry I,2
11,2441eeb2-4df0-4726-a882-f0e722d129c6,active,2017-12-16 01:34:39,,7,History II,2018,His-102,History II,1
12,e054b692-4517-41f4-b62a-613d0c26a6cb,active,2017-08-25 02:40:18,,8,Biology III,2018,Bio-103,Biology III,2
13,02b2bd0b-387f-40e4-828e-da829de3caa0,active,2017-09-10 12:11:59,,6,Art I,2018,Art-101,Art I,1
14,507ddf48-559f-495c-b1b4-8ae79ca7156e,active,2017-07-12 12:37:11,,7,Geography II,2018,Geo-102,Geography II,2
15,65b3b671-7a13-4d0c-9a24-96f429bb6f2e,active,2018-03-30 00:11:26,,8,Algebra III,2018,Alg-103,Algebra III,1
16,f492e547-a9af-4094-8e06-0d9acf9945a0,active,2018-06-05 01:04:55,,6,Physics I,2018,Phy-101,Physics I,2
17,33e8b9bd-c237-4805-b84f-cc568e994f6d,active,2017-10-18 03:48:40,,7,Geometry II,2018,Geo-102,Geometry II,1
18,bada8396-fa70-4445-8a50-4329939ee316,active,2017-07-07 10:50:45,,8,History III,2018,His-103,History III,2
